strategy,tool,suite,capped,product,category,pnl
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,ROBOT_VACUUMING,ROBOT,1261.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,206.5
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3987.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,PEBBLES_S,PEBBLES,11719.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,PANEL_1X2,PANEL,4785.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,PANEL_1X4,PANEL,4831.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,PEBBLES_XS,PEBBLES,0.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3298.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,SNACKPACK_VANILLA,SNACKPACK,-230.5
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2630.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,5594.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1475.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,UV_VISOR_YELLOW,UV_VISOR,782.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,290.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,MICROCHIP_TRIANGLE,MICROCHIP,4089.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,UV_VISOR_AMBER,UV_VISOR,4887.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,SNACKPACK_CHOCOLATE,SNACKPACK,120.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,3032.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,1323.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,UV_VISOR_RED,UV_VISOR,3135.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,TRANSLATOR_VOID_BLUE,TRANSLATOR,630.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,PEBBLES_L,PEBBLES,510.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,SNACKPACK_RASPBERRY,SNACKPACK,1313.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,kevin,portal,False,PEBBLES_M,PEBBLES,1490.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,3032.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,5594.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,6518.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,1323.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,539.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,MICROCHIP_SQUARE,MICROCHIP,4651.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,MICROCHIP_TRIANGLE,MICROCHIP,4089.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,1475.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,290.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3987.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,206.5
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3298.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PANEL_1X2,PANEL,4785.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PANEL_1X4,PANEL,4831.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PANEL_2X2,PANEL,2536.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PANEL_2X4,PANEL,2566.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PANEL_4X4,PANEL,3632.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PEBBLES_L,PEBBLES,510.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PEBBLES_M,PEBBLES,1490.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PEBBLES_S,PEBBLES,11719.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,PEBBLES_XS,PEBBLES,0.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,ROBOT_DISHES,ROBOT,1063.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,ROBOT_IRONING,ROBOT,2524.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,ROBOT_LAUNDRY,ROBOT,0.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,ROBOT_MOPPING,ROBOT,398.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,ROBOT_VACUUMING,ROBOT,1261.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,2269.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SLEEP_POD_NYLON,SLEEP_POD,1043.5
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,3116.5
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SNACKPACK_CHOCOLATE,SNACKPACK,120.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,598.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SNACKPACK_RASPBERRY,SNACKPACK,1313.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,1139.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,SNACKPACK_VANILLA,SNACKPACK,-230.5
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,2588.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,3674.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2630.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,TRANSLATOR_SPACE_GRAY,TRANSLATOR,2807.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,TRANSLATOR_VOID_BLUE,TRANSLATOR,630.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,UV_VISOR_AMBER,UV_VISOR,4887.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,UV_VISOR_MAGENTA,UV_VISOR,0.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,UV_VISOR_ORANGE,UV_VISOR,3959.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,UV_VISOR_RED,UV_VISOR,3135.0
probe_c42_c39_panel_galaxy_skipxs_exit_robot.py,xeeshan,portal,False,UV_VISOR_YELLOW,UV_VISOR,782.0
